id,vince,gregmat,magoosh,manhattan,prep_scholar,powerscore,greenlight_basic,greenlight_advanced
1,abase,abate,aberrant,abase,abate,abdicate,abash,abjure
2,abashed,abet,aberration,abate,aberrant,aberrant,abate,abrogate
3,abate,abhor,abjure,abdicate,abjure,abeyance,aberrant,abscission
4,aberration,abjure,aboveboard,aberrant,abscond,abjure,abject,acarpous
5,abeyance,abound,abrogate,abeyance,abstain,abstemious,abrasive,accession
6,abhors,abreast,abstain,abhor,acumen,abstruse,abscond,accolade
7,abject,abstain,abstruse,abjure,admonish,accretion,abstain,accretion
8,abnegate,accentuate,abysmal,abrasive,adulterate,acerbic,abysmal,acerbic
9,abomination,accessible,accolade,abreast,advocate,acidulous,acquiesce,acumen
10,aboriginal,acclaim,acerbic,abridge,aesthetic,acme,acrid,adroit
11,abort,acolyte,acme,abscission,affectation,acumen,adherent,adulation
12,abound,acquiesce,acrimony,abscond,aggrandize,adroit,admonish,adumbrate
13,abrasive,acquisitive,adamant,abstain,alacrity,aerie,adulterate,advent
14,abridge,acrimonious,adjudicate,abyss,alleviate,aesthetic,adversity,affective
15,abrogate,acumen,admonish,accede,amalgamate,affable,advocate,agape
16,abscission,admonish,admonitory,accretion,ambiguous,affected,aesthetic,agglutination
17,absolute,adroit,advocate,acerbic,ambivalent,aggrandize,affable,aggrandize
18,absolve,adulterate,aesthete,acidulous,ameliorate,alacrity,affectation,alacrity
19,abstemious,advocate,aesthetic,acme,amenable,alchemy,aggravate,alloy
20,abstruse,aesthetic,affable,activism,anachronism,amalgamation,aggregate,amity
21,abysmal,affectation,affluent,acumen,analogous,ameliorate,aghast,anachronistic
22,accede,affinity,afford,adhere,anoint,amenable,alchemy,anathema
23,accolade,aggrandize,alacrity,admonish,anomaly,amiable,allege,anodyne
24,accretion,alacrity,altruism,adulterate,antipathy,amortize,allusion,apex
25,accumulate,alienate,amalgam,adumbrate,antithetical,amulet,amalgamate,apocryphal
26,acerbic,alleviate,ambiguous,adverse,apathy,anachronistic,ambience,apogee
27,acidulous,allusive,ambivalent,advocate,appease,analgesic,ambiguous,apostate
28,acme,aloof,ameliorate,aerie,arbitrary,anodyne,ameliorate,apotheosis
29,acquisitive,altruistic,amenable,aesthetic,arcane,anthropocentrism,amenable,apposite
30,acrimonious,amalgamate,amiable,affable,archaic,antipathy,amiable,approbation
31,acumen,ambivalent,amorphous,affectation,arduous,apathy,amorous,appropriate
32,adamant,ameliorate,amply,aggrandize,articulate,apocryphal,amorphous,arabesque
33,adept,amenable,amuck,aggregate,artless,apostate,amortize,arrant
34,adequate,amend,anachronism,alacrity,ascetic,approbation,anarchy,artless
35,adhere,amorphous,analogous,albeit,assuage,archaic,ancillary,ascetic
36,admonished,anachronistic,anathema,alienate,astonishment,ardor,androgynous,asperity
37,adorned,analogous,anemic,alleviate,audacious,arrogate,anesthetic,aspersion
38,adroit,animus,animosity,aloof,austere,ascertain,animosity,assay
39,adulation,anoint,anodyne,amalgamate,avarice,ascetic,anomalous,asseverate
40,adulterate,anomalous,anomalous,ambiguous,aver,assail,anomaly,assiduous
41,adversary,antedate,anomaly,ambivalent,banal,assiduous,antecedent,astringent
42,advocate,antipathy,antedated,ameliorate,belie,assuage,anthology,attenuate
43,aegis,antithesis,antic,amortize,benign,attenuate,antipathy,attrition
44,aesthetic,apathy,antipathy,anachronism,biased,audacious,antithesis,augury
45,affable,apologist,antiquated,analgesia,bolster,augment,apprise,august
46,affectation,appease,antithetical,analogous,bombastic,augury,approbation,auspice
47,affiliated,approbation,apathetic,anarchy,brazen,august,arbitrary,auspicious
48,affront,apropos,apathy,annul,bucolic,auspicious,arcane,avarice
49,aggrandized,apt,apex,anodyne,burgeon,austere,archaic,axiomatic
50,aghast,arbitrary,aphorism,anoint,cacophony,autonomy,archetype,baleful
51,alacrity,arcane,aphoristic,anomaly,calumny,avarice,ardent,banal
52,algorithm,archaic,aplomb,antagonize,candid,avuncular,ardor,bane
53,alleviate,arduous,apocryphal,antedate,canon,axiom,arduous,beatify
54,allusion,arresting,apogee,antithetical,capacity,banal,arrest,bedizen
55,altruistic,artless,apostate,apathy,capricious,belfry,articulate,beget
56,amalgamate,ascertain,apothegm,apocryphal,castigate,benevolent,assimilate,bent
57,ambiguity,ascetic,apotheosis,apostate,catalyst,bevy,assuage,bilge
58,ambivalence,ascribe,appease,apostle,caustic,bifurcate,astute,blandish
59,ameliorated,assail,appreciable,apposite,censure,bilk,audacious,blithe
60,amenable,assertive,apprehension,apprise,chauvinist,blight,augment,brook
61,amicable,assuage,approbatory,approbation,chicanery,blithe,austere,byzantine
62,amortize,astringent,appropriate,appropriate,chronological,bombast,authoritarian,cabal
63,ample,astute,appurtenant,arbiter,coalesce,bonhomie,aver,cachinnate
64,anachronism,attenuate,arbitrary,arcane,cogent,boor,aversion,cacophony
65,analogue,audacious,arcane,archaic,commensurate,bromide,avid,cadge
66,anathema,augment,arch,ardent,compelling,bucolic,avow,cajole
67,anile,austere,archaic,arduous,comprehensive,burgeon,bedlam,calumniate
68,animosity,avaricious,arduous,arrogate,condone,burnish,belabor,calumny
69,annotation,aversion,arrant,articulate,confound,byzantine,beleaguer,canard
70,annul,banal,arriviste,artifact,connoisseur,cabal,belie,canon
71,anodyne,banish,arrogate,artless,consequential,cacophony,bellicose,canonical
72,anomaly,baroque,artful,ascertain,construe,cajole,belligerent,caparison
73,antedate,base,artifice,ascetic,consumption,callous,beneficent,capitulate
74,antediluvian,befuddled,artless,ascribe,contend,calumny,benign,captious
75,antipode,belie,artlessness,aseptic,contentious,canard,bent,caret
76,antithesis,belligerent,ascendancy,asperity,contrite,canonical,bereave,caterwauling
77,apace,beneficent,ascetic,aspersions,convoluted,cantankerous,boisterous,cavil
78,apartheid,benevolent,ascribe,assail,copious,capricious,bolster,celerity
79,aplomb,benign,askance,assiduous,cosmopolitan,cartographer,bombast,chagrin
80,apocryphal,berate,asperity,assuage,covet,castigate,brevity,chasten
81,apoplectic,betray,assail,attenuate,craft,cataclysm,broach,chicanery
82,apostle,blithe,assiduously,attuned,craven,cathartic,buff,chide
83,apothegm,bogus,assuage,audacious,credence,catholic,burgeon,chimera
84,apotheosis,boisterous,atavism,augment,credulous,caustic,burnish,choleric
85,appease,bolster,attenuate,augury,decorum,cavalier,buttress,churlish
86,apportion,boorish,audacious,august,deference,censure,candor,cleave
87,apposite,brazen,audacity,austere,deflect,charlatan,capricious,coda
88,approbation,bridle,augment,autonomous,deftness,chary,cardinal,coeval
89,apropos,brook,auspicious,avarice,delineate,chicanery,castigation,collusion
90,arbitrary,bucolic,austere,aver,demur,churlish,catalyst,comely
91,arcane,buoyant,autocratic,avid,denigrate,circumlocution,caustic,conflate
92,arch,burgeon,autonomously,axiom,deride,circumscribed,cavalier,consonant
93,archaic,buttress,avarice,balk,derivative,circumspect,censure,consummate
94,arduous,byzantine,avaricious,balloon,desiccate,clandestine,centrifuge,contemn
95,arid,cacophonous,avert,banal,desultory,cloying,chauvinist,contumacious
96,arrogate,calumny,avid,bane,detachment,coalesce,circumspect,coterie
97,articulate,candid,badger,base,determinant,coffer,coalesce,coterminous
98,artifice,canny,baleful,baying,diatribe,cogent,coercive,countenance
99,artless,canonize,balk,belie,didactic,collusion,cogent,cozen
100,ascendancy,capricious,banal,beneficent,diffident,conciliate,cognizant,craven
101,ascetic,castigate,banality,benign,dilettante,concomitant,color,cupidity
102,ashen,cataclysmic,banish,bent,dirge,conflagration,commensurate,decorous
103,askew,caustic,base,besiege,disabuse,conspicuous,complaisance,defalcate
104,asperity,cavalier,bastardization,bevy,discern,consummate,complement,demagogue
105,aspersion,censure,beatific,bifurcate,discrepancy,contrite,compliant,demur
106,aspiration,cerebral,becoming,bilk,disinterested,contumacious,conciliatory,denouement
107,assail,chastise,beg,blight,disparage,convoluted,condemn,deposition
108,assiduous,chauvinistic,begrudge,blithe,disparate,corpulent,condolence,deprecate
109,assuage,cherish,behooves,bogus,dispassionate,corroborate,condone,depredate
110,astray,chicanery,belie,bolster,disregard,cosset,connoisseur,descant
111,astute,chivalrous,belittle,bombastic,dissemble,coterie,conspicuous,descry
112,attenuate,churlish,bellicose,bonhomie,disseminate,craven,conspire,desiccate
113,audacious,circumscribe,belligerent,boor,dissonance,crescendo,consternation,desuetude
114,augment,circumspect,bemoan,brandish,diverge,culpable,contemptuous,desultory
115,august,clamorous,benighted,brook,dogma,cumbersome,contentious,diaphanous
116,auspicious,clandestine,benign,bucolic,dupe,cupidity,contiguous,didactic
117,austere,clangor,bereft,buffer,ebullient,curmudgeon,contrite,diffident
118,authoritative,cloak,besiege,bureaucracy,eccentric,cynical,convention,dilatory
119,automaton,coalesce,besmirch,burgeon,eclectic,dalliance,converge,dirge
120,autonomous,coercion,besotted,burnish,efficacy,daunt,conversion,disaffect
121,avaricious,cogent,betray,buttress,elegy,dearth,copious,discomfit
122,aver,coin,bilious,bygone,elicit,debunk,corroborate,discursive
123,aversion,collaborate,blatant,cacophony,eloquence,debutante,corrosion,distention
124,avuncular,comity,bleak,calumny,eminent,declivity,covert,distrait
125,badger,commence,blinkered,canard,empirical,decorous,covet,doggerel
126,baleful,commensurate,bolster,candid,emulate,deject,cower,dogmatic
127,banal,compelling,boon,canonical,enervate,deleterious,credulous,dolorous
128,base,competent,boorish,capricious,engender,delineate,culpable,dross
129,battery,complacent,bowdlerize,cardinal,enhance,demagogue,cultured,dulcet
130,bauble,complementary,brazen,cartography,entitlement,demarcate,cunning,ebullience
131,baying,comply,bridle,castigate,ephemeral,demur,curmudgeon,edacious
132,beatific,compromise,bristle,catalyst,equable,denigrate,cursory,edifying
133,beatify,conciliatory,broadside,catholic,equivocate,derelict,cynical,effluvia
134,becalm,condone,bromide,caustic,erroneous,deride,damp,effrontery
135,bedlam,confound,brook,censure,erudite,derivative,daunt,effusive
136,beguile,congenial,browbeat,chauvinism,eschew,desiccate,dearth,egregious
137,behemoth,conjectural,brusquely,chicanery,esoteric,despoiler,debacle,egress
138,beleaguered,connoisseur,buck,chronological,estimable,despot,debased,elegy
139,belied,consensus,bucolic,circumscribe,eulogy,destitute,debauchery,emollient
140,belittle,conspicuous,bumbling,circumspect,exacerbate,desultory,decibel,encomium
141,bellicose,construe,burgeon,clamber,exacting,diaphanous,decimate,endemic
142,bemoan,contempt,buttress,clamor,exculpate,diatribe,defer,enormity
143,beneficence,contend,byzantine,clinch,exigent,dictum,deference,epicure
144,benign,contentious,cadaverous,cloying,exonerate,didactic,deign,epithet
145,bereft,contravene,callow,coagulate,expatiate,diffident,deleterious,eponymous
146,beseech,contrite,calumny,coalesce,explicate,dilatory,demure,equanimity
147,bifurcated,convalescent,canard,coda,exposition,dilettante,denigrate,equipoise
148,bilious,conventional,candid,coffer,extraneous,dirge,denounce,erudite
149,blasé,convivial,candidness,cogent,extrapolate,disabuse,deride,eschew
150,blithe,convoluted,capitulate,collude,facetious,discern,derision,esoteric
151,bloviated,copious,capricious,commensurate,facilitate,disdain,derivative,essay
152,bludgeon,cordial,cardinal,compendium,fallacious,disenfranchise,detraction,euphony
153,bonhomie,correlate,carping,complacent,fastidious,disillusion,deviance,evince
154,boon,corroborate,castigate,complaisant,fluctuate,disingenuous,deviation,exact
155,boor,cosmopolitan,cataclysm,complementary,foment,disparage,diabolic,excoriate
156,bootless,countenance,catalyst,compliant,forestall,disparate,diatribe,exegesis
157,bowdlerize,covert,catholic,concede,fortuitous,dissembler,dichotomy,exhort
158,bravado,covet,cavalier,conciliatory,fortuitous,disseminate,diffuse,expatiate
159,brazen,craven,cede,concur,gainsay,dissonance,digress,expiate
160,brevity,credible,celerity,condone,galvanize,distaff,dilapidated,exposition
161,bromide,crestfallen,censor,confer,garrulous,dither,din,expostulate
162,brusque,cumbersome,censure,confound,gauche,diurnal,disabuse,expound
163,bucolic,cumbersome,cerebral,connoisseur,germane,divert,discomfit,expurgate
164,bugbear,cunning,chagrin,connote,glib,divine,discordant,exscind
165,bulwark,curb,champion,console,gregarious,doctrinaire,discourse,extant
166,bumptious,cursory,charlatan,consolidate,guile,dogmatic,discreet,extirpate
167,bungle,curtail,chary,constrict,hackneyed,draconian,discrepancy,extol
168,buoyant,daunting,chastise,construe,harangue,droll,discrete,facile
169,burdensome,dawdle,chauvinism,contentious,hedonism,dubious,discretion,fallow
170,burgeoning,dearth,chauvinist,contextualize,hierarchical,dupe,disingenuous,fatuous
171,buttress,debilitating,check,contraries,homogenous,dyspeptic,disinterest,feckless
172,bygone,debunk,checkered,contrite,hyperbole,earnest,disparage,felicitious
173,byzantine,decadent,chimera,contumacious,iconoclast,ebullient,disparate,fetid
174,cache,decorum,chivalrous,conundrum,ideological,eclectic,dispersed,filigree
175,cacophony,decry,choleric,converge,imminent,edify,dissemble,florid
176,cadge,deference,chortle,conversant,immutable,efficacious,dissolution,foment
177,cajole,deflect,churlish,conversely,impair,effigy,distill,ford
178,calamitous,deft,circumscribe,convoke,impediment,effrontery,distraught,fracas
179,callous,deify,circumvent,convoluted,imperturbable,effusive,divest,fractious
180,callow,deleterious,clemency,copious,implacable,egalitarian,divulge,frieze
181,calumnious,deliberate,coalesce,corroborate,implicit,egregious,dogma,froward
182,camaraderie,demur,cogent,cosmopolitan,imprudence,elegy,dynamo,fulminate
183,canard,denounce,cohesive,cosset,impudent,elicit,eccentric,fulsome
184,canny,deride,collusion,coterie,inadvertent,eloquent,eclectic,gainsay
185,canonize,derivative,colossal,countenance,Inchoate,elucidate,eloquent,gambit
186,capacious,desiccate,commendable,counterintuitive,inconclusive,embroil,elucidate,gambol
187,capitulate,despotic,commensurate,counterpoint,indebted,eminent,empirical,garrulous
188,capricious,desultory,complacent,counterproductive,indefatigable,emissary,emulate,gauche
189,captious,deviate,complaisant,covert,indolent,emollient,enervate,gauntlet
190,cardinal,diatribe,complementary,crafty,infer,empirical,engender,gawkishness
191,caricatured,dichotomy,complicit,craven,ingenuous,emulate,enigmatic,germane
192,castigate,dictate,compound,credibility,inimical,encomium,enumerate,gnostic
193,caterwaul,didactic,concede,credulous,Innocuous,endemic,ephemeral,gossamer
194,causal,diffident,conciliate,crescendo,inscrutable,enervated,episodic,grandiloquence
195,celerity,diffuse,concomitant,culminate,insipid,engender,epitome,gratuitous
196,censure,digression,conducive,cupidity,insular,enigma,equivocal,gravitas
197,cerebral,dilatory,conflagration,curmudgeon,intensive,ennui,equivocate,gregarious
198,chagrin,diminutive,conflate,cynical,intermediary,enumerate,eradicate,grouse
199,champion,discernible,confound,daunt,intimate,ephemeral,espouse,guile
200,chary,discomfit,conniving,debase,intractable,epicure,estimable,guy
201,chicanery,discount,consecrate,debunk,intransigent,epistolary,ethereal,hackneyed
202,choleric,discreet,conspicuous,declaim,intrepid,equanimity,eulogy,hallow
203,chronological,discrepancy,constituent,declivity,inveterate,equivocal,euphemism,harangue
204,churlish,disingenuous,constraint,decorous,invulnerable,ersatz,evanescent,harrow
205,cinematic,disinterested,construe,deem,irascible,erudition,exacerbate,hectoring
206,circuitous,disparate,consummate,deface,irresolute,eschew,exculpate,hedonism
207,circumscribed,dissemble,contemptuous,default,laconic,esoteric,exemplar,hermetic
208,circumspect,disseminate,contentious,deference,laud,espouse,exonerate,heterodox
209,circumvents,dissent,contingent,deflect,laudable,ethos,expel,hirsute
210,clairvoyant,dissident,contrite,deleterious,litigation,eulogy,extemporaneous,homiletics
211,clandestine,distill,contrition,delimit,loquacious,euphemism,extend,homily
212,clangorous,distort,contrive,delineate,lucid,euphony,extraneous,hubris
213,clemency,distressed,conundrum,demagogue,luminous,evanescent,facetious,iconoclastic
214,climatic,divergent,convivial,demur,magnanimity,exacerbate,facilitate,idyll
215,climax,divorced,convoluted,denigrate,maladroit,exasperate,fallacy,ignoble
216,cloying,divulge,copious,denote,malign,exculpate,fancy,ignominious
217,coalesce,documentary,cornucopia,deride,malleable,exegesis,fawn,imbroglio
218,cocksure,dogged,corollary,derivative,maverick,exigent,fervent,immutable
219,coddle,dogmatic,corroborate,desiccate,mendacity,exonerate,fidelity,imperious
220,coerced,droll,cosmopolitan,desultory,mercurial,exorbitant,filibuster,impiety
221,coeval,dubious,cosseted,detached,meticulous,expatriate,flag,importune
222,cognizant,dupe,coterminous,deterrent,misanthrope,explicator,flamboyant,imprimatur
223,coherence,duplicitous,countermand,diaphanous,mitigate,explicit,flip,impugn
224,cohesive,duress,cow,diatribe,modest,exponent,flounder,impute
225,cohort,dwindling,craven,dichotomy,mollify,expurgate,flout,incandescent
226,coin,ebullient,credence,dictum,monotony,extemporaneous,flush,inchoate
227,collusion,eccentric,creditable,didactic,mundane,extol,forbearance,ineffable
228,commensurate,eclipse,credulity,diffident,munificent,extraneous,forestall,ineluctable
229,commiserate,economy,crestfallen,diffuse,naïve,exuberant,forswear,ingenuous
230,companionable,edify,cryptic,digress,nascent,facetious,forte,inimical
231,complicit,efficacious,crystallize,dilate,neglect,fallacy,fortuitous,inimitable
232,composure,egregious,culminate,dilatory,nonplussed,fallible,founder,iniquity
233,compunction,elated,culpability,dilettante,notoriety,fallow,fraud,innervate
234,concession,elementary,cumbersome,din,nuance,fastidious,frugality,inscrutable
235,concoct,elicit,cupidity,dirge,obdurate,fatuous,furtive,insensible
236,concomitant,elitist,curmudgeon,disabuse,obscure,fawn,garner,insouciant
237,concord,elucidate,dearth,discerning,obsequious,fecund,genial,interdict
238,concupiscence,embellish,debase,discomfiting,obstinate,felicity,glib,invective
239,condign,empirical,debonair,discordant,obviate,fervid,goad,inveigh
240,condones,emulate,debunk,discredit,occlude,fetid,gratis,inveterate
241,conferred,enchant,decimation,discrepancy,occult,flippant,gratitude,involute
242,confiscate,encyclopedic,decorous,discrete,offset,flotsam,hankering,jejune
243,conflagration,enervate,decorum,discriminating,olfactory,foible,hegemony,jocose
244,conflate,engender,decry,disingenuous,omniscience,fomentation,heretical,labile
245,confound,enigmatic,deferential,disinterested,onerous,foppish,hyperbole,lachrymose
246,conglomerate,entitled,defray,disjointed,opaque,ford,idiosyncrasy,laconic
247,conniving,entrenched,degrade,dismiss,opportunism,formidable,idolatrous,lambaste
248,connoisseur,ephemeral,deign,disparage,opprobrium,fortuitous,illusory,languorous
249,conscientious,equitable,delegate,disparate,oscillate,foster,imminent,largess
250,conspicuous,equivocate,deleterious,dispassionate,ostentatious,fractious,impassive,lascivious
251,consternation,erratic,deliberate,dispatch,outstrip,frenetic,impediment,lassitude
252,contumacious,erudite,delineate,disperse,overshadow,frivolous,impenetrable,laud
253,conundrum,escalate,demean,disposition,painstaking,frugal,imperturbable,levee
254,conversant,eschew,demonstrative,disquieting,partial,fulminate,impetuous,levity
255,copious,esoteric,demur,dissemble,partisan,furtive,implacable,libertine
256,cordial,estranged,demure,disseminate,patent,gambol,improbable,limn
257,cordon,euphoric,denigrate,dissent,paucity,garner,impudent,limpid
258,corroborate,evade,denote,dissolution,pedantic,garrulous,impunity,list
259,cosmopolitan,evanescent,denouement,dissonance,pedestrian,genial,incipient,loquacious
260,covert,evasive,derelict,distaff,perfidy,germane,incorrigible,lubricious
261,cowed,evoke,deride,distend,perfunctory,glib,incubation,luculent
262,craven,exacerbate,derisive,distill,peripheral,glower,incumbent,lugubrious
263,credence,exacting,derivative,dither,permeate,gradation,indefatigable,lumber
264,credulous,exasperated,derive,diurnal,perseverance,gratuitous,indifferent,luminary
265,crepuscular,exculpate,derogative,diverge,peruse,gregarious,indignation,macerate
266,demotic,exhaustive,desecrate,divest,pervasive,grievous,indolent,maculate
267,demur,exhilarating,desiccated,divine,phenomena,grovel,indomitable,magnanimity
268,denigrate,exonerate,desideratum,doctrinaire,phlegmatic,guile,inept,malinger
269,denizen,exorcise,despot,document,pith,gustatory,inerrancy,maunder
270,denuded,exotic,destitute,doff,placate,hackneyed,inert,maxim
271,depiction,expedient,deter,dogma,plastic,halcyon,ingenuity,mellifluous
272,deplete,expedite,detrimental,dormant,platitude,hapless,inherent,mendacity
273,deplore,explicable,devolve,dovetail,plausible,harangue,innocuous,mendicant
274,depredate,exploitative,diabolical,droll,plethora,hedonist,inopportune,mercurial
275,deride,extraneous,diatribe,dubious,plummet,hegemony,inquisitive,meretricious
276,derivative,extrapolate,dictatorial,dupe,polarize,heretical,insipid,mettle
277,descry,extravagant,didactic,duplicity,polemical,hermetic,insular,militate
278,desecrate,fabricate,differentiate,dyspeptic,pragmatic,histrionic,intemperance,minatory
279,desiccated,facetious,diffident,e.g.,precarious,hoary,intimate,mince
