id,vince,gregmat,magoosh,manhattan,prep_scholar,powerscore,greenlight_basic,greenlight_advanced
280,despoiled,fallacious,dilapidated,ebullient,preceded,hubris,intransigent,misogynist
281,despot,fallible,dilatory,eccentric,precipitate,husband,intrepid,mordant
282,desuetude,falter,dilettante,echelon,precursor,iconoclast,introspection,moribund
283,deteriorate,fanciful,diligent,eclectic,prescient,idiosyncrasy,inundate,multifarious
284,devoid,fastidious,diminutive,eclipse,presumptuous,idolatrous,inured,munificence
285,devolve,fawn,disabuse,edify,prevail,ignoble,irascible,nadir
286,devout,feasible,disaffected,efficacy,prevaricate,ignominious,irony,nascent
287,dexterity,feckless,discord,effigy,pristine,illusory,itinerant,natty
288,diabolical,fecund,discreet,effrontery,probity,imbue,itinerate,nebulous
289,diaphanous,feeble,discrete,egalitarian,prodigal,immutable,judicious,neologism
290,diatribe,feign,discriminate,egregious,prodigious,impasse,lackluster,neophyte
291,dichotomy,felicitous,discursive,egress,profligate,impecunious,lament,nexus
292,didactic,fervent,disenfranchise,elated,proliferate,imperturbable,latent,nice
293,diffident,fervid,disheartened,elegy,propitiate,impervious,lethargic,noisome
294,digression,fervor,disingenuous,elevate,propriety,impetuous,lucid,nostrum
295,dilatory,fester,disinterested,elicit,prospective,impious,luminous,noxious
296,dilettante,finicky,disparate,eloquent,qualification,implacable,magnate,nugatory
297,dilute,flamboyant,dispassionate,emaciate,quotidian,implicit,makeshift,obloquy
298,dint,florid,dispatch,embellish,rationalize,imprecation,malevolent,obstreperous
299,dire,flout,dispensation,eminent,reconcile,impugn,malleable,occult
300,discomfit,flummoxed,dissemble,empirical,recondite,impute,manifest,officious
301,disconcert,foil,disseminate,emulate,refute,incarnadine,marginal,opprobrium
302,discreet,foment,dissipate,encomium,relentless,inchoate,martial,oscillation
303,discrepancy,foolhardy,dissolution,endemic,relevant,incipient,maverick,ossified
304,discrete,forbear,docile,enervate,reproach,incontrovertible,membrane,ostensible
305,discriminate,foreseeable,dog,engender,repudiate,incorrigible,metamorphose,overweening
306,disgruntled,forestall,dogmatic,enhance,rescind,incredulous,meticulous,paean
307,dismantle,forsake,doleful,enigma,respectively,inculcate,milk,palliate
308,dismissive,fractious,dolorous,entitlement,reticent,indigenous,misanthrope,panacea
309,disparage,fret,doughty,enumerate,reverent,indignant,misappropriate,panache
310,disparate,frivolous,dovetail,ephemeral,rhetoric,indolent,misconstrue,pandemic
311,dispassionate,fruitful,dupe,epicure,salubrious,ineffable,miscreant,panegyric
312,dispatch,fungible,duplicity,equanimity,sanction,inexorable,miserly,pariah
313,displacing,furtive,duress,equitable,satiate,ingenious,mitigate,parry
314,disputatious,futile,ebullient,equivocate,secular,ingenue,mollify,parsimonious
315,dissemble,gaffe,eccentric,erratic,sediment,ingrate,monotonous,paucity
316,disseminated,gainsay,eclectic,erroneous,sedulous,ingratiate,morose,peccadillo
317,distension,galvanize,economical,ersatz,simultaneous,inherent,multifaceted,pedestrian
318,dither,garrulous,edifying,erstwhile,solicitous,inimical,myriad,pellucid
319,diurnal,gawky,effervescent,erudite,soporific,iniquity,nominal,peregrination
320,divergent,glib,efficacious,eschew,sparse,innocuous,nonplussed,peremptory
321,divisive,glum,effrontery,esoteric,specious,insidious,novel,perfidy
322,docile,gratify,egotist,estimable,sporadic,insipid,obdurate,perfunctory
323,doctrinaire,hackneyed,egregious,ethos,spurious,insolence,oblique,perigee
324,doggedness,hamper,eke,eulogy,stolid,insular,obsequious,peripatetic
325,doggerel,haphazard,elaborate,euphemism,subjective,insurrection,obstinate,pernicious
326,dogmatic,harbinger,elegiac,euphony,substantiate,inter,obtuse,peroration
327,dolorous,headstrong,elicit,exacerbate,subversive,interlocutor,obviate,petrous
328,dormant,heed,elucidate,exacting,sufficient,interregnum,odious,philistine
329,dour,heterodox,elude,exculpate,superbly,intractable,ominous,phlegmatic
330,draconian,heterogeneous,elusive,exhaustive,supine,intransigent,onerous,picaresque
331,droll,hinder,embellish,exigent,supplant,inundate,opaque,pied
332,dubious,histrionic,embroiled,exonerate,sycophant,inure,ornery,pillory
333,dudgeon,hodgepodge,embryonic,expedient,synthesize,invective,ostentatious,piquant
334,dupe,homogeneous,eminent,explicit,tacit,inveigle,ostracism,pique
335,duplicitous,humdrum,empathetic,exponent,taciturn,investiture,paradigm,pithy
336,dwindle,hyperbole,empiricism,expurgate,temperance,invidious,paradox,plaintive
337,dyspeptic,iconoclastic,emulate,extemporaneous,tenuous,invoke,parody,plangent
338,ebullient,illusory,enamor,extraneous,timorous,irascible,partisan,platonic
339,eclectic,immure,encumber,extrapolate,tirade,itinerant,patent,pliant
340,effaced,immutable,endemic,facetious,torpor,jettison,pedagogy,plumb
341,effete,impair,enervate,facilitate,tortuous,jingoism,pedantic,polemical
342,efficacious,impede,engender,faction,tractable,jocular,penchant,portentious
343,efflorescence,imperious,enjoin,fallacious,transient,juncture,penultimate,poseur
344,effluvium,impertinent,enmity,fallow,ubiquitous,juxtapose,penury,prate
345,effrontery,impetuous,enormity,fanatical,unadorned,keen,perennial,prattle
346,effusive,implicit,enthrall,fanciful,undermine,kindle,peripheral,precept
347,egalitarian,improvise,entice,fastidious,underscore,kinetic,perjury,precis
348,egregious,impugn,entrenched,fathom,untenable,knell,personable,predilection
349,eldritch,inborn,enumerate,fatuous,vacillate,lachrymose,pertinent,preen
350,emancipate,incendiary,ephemeral,fawn,venality,laconic,peruse,prevaricate
351,embellish,incessant,epigram,feasible,venerate,lament,pervasive,privation
352,embroiled,inclined,epiphany,fecund,veracity,lampoon,petulant,prize
353,embryonic,incongruous,eponym,felicitous,verbose,languid,pine,probity
354,eminent,incredulous,equitable,fervid,vexation,lapidary,pious,prodigious
355,emollient,indefatigable,equivocal,fetid,volatile,largess,placate,profligate
356,emphatic,indiscriminate,equivocate,fidelity,whimsical,lassitude,placebo,prolific
357,empirical,indispensable,eradicate,figurative,zeal,latent,plasticity,prolix
358,encomium,indolent,err,finesse,,laud,platitude,propinquity
359,encompass,industrious,errant,flag,,lavish,plethora,propitiate
360,encroaching,inform,erratic,fledgling,,legerdemain,plod,prosaic
361,enervating,ingenuous,ersatz,fleeting,,levity,plummet,proscribe
362,enigmatic,inhibit,erudite,florid,,lexicography,poignant,provident
363,enmity,inimical,eschew,flout,,liberate,pompous,puerile
364,ennui,innocuous,esoteric,fluke,,libertine,porous,pugnacious
365,ensorcelled,inscrutable,espouse,foment,,licentious,pragmatic,puissance
366,entitled,insipid,estimable,forage,,limpid,precarious,pulchritude
367,entreat,insular,ethereal,ford,,lissome,precipitate,pullulation
368,ephemeral,interchangeable,euphoria,foreshadow,,listless,precursor,punctilious
369,epitome,intermittent,evanescent,forestall,,loquacious,preempt,pundit
370,equivocal,intertwined,evasive,forfeit,,lucid,presumption,pusillanimous
371,eradicate,intimate,evenhanded,fortify,,lugubrious,presumptuous,putrefy
372,ersatz,intransigent,exacerbate,fortuitous,,luminous,prime,quaff
373,erstwhile,intrepid,exacting,fracas,,machination,pristine,quail
374,erudite,intrinsic,exalt,fractious,,maelstrom,proclivity,quay
375,eschew,inundate,exasperate,frenetic,,magnanimous,prodigal,querulous
376,esoteric,invasive,excoriate,fringe,,magnate,profuse,quiescence
377,espouse,inveigle,excruciating,frugal,,malediction,proliferate,quixotic
378,espy,inveterate,execrate,fulminate,,malevolent,prone,quotidian
379,estimable,invidious,exegesis,furtive,,malice,propagate,raffish
380,estranged,invigorate,exemplar,futile,,malinger,propensity,rail
381,ethereal,inviolate,exemplify,gainsay,,malleable,provincial,ramify
382,etiolated,irascible,exhort,gambol,,malodorous,prudent,rampart
383,euphemism,ire,exiguity,garner,,mar,prune,rancorous
384,eurytopic,irksome,exonerate,garrulous,,martial,pursuant,rapacious
385,evanescent,ironclad,exorbitant,gauche,,martinet,qualify,rebus
386,evinced,irresolute,expansive,gawky,,matriarch,qualm,recant
387,exacerbated,irreverent,expound,germane,,maudlin,query,recidivism
388,exact,jeopardize,expunge,gestation,,maverick,queue,recondite
389,exacting,jettison,expurgate,gist,,melange,quintessential,reconnoiter
390,exaggerate,judicious,extant,glacial,,mendacious,rarefy,recreant
391,excise,laconic,extenuating,glib,,mendicant,raucous,rectitude
392,excoriated,lament,extrapolate,glower,,mercurial,recalcitrant,recumbent
393,exculpated,languid,facetious,goad,,meretricious,recluse,redolent
394,execrable,largesse,facile,goosebumps,,meritocracy,reconciliation,redoubtable
395,exigent,laudable,factious,gouge,,meticulous,reconnaissance,refractory
396,exodus,lax,factitious,gradation,,militate,rectify,regale
397,exorbitant,lethargic,fallacious,graft,,mirth,refute,rent
398,expatiate,liability,fastidious,grandiloquent,,misanthrope,relegate,repine
399,expatriate,libertine,fawn,grandstand,,miscreant,relish,replete
400,expedient,limpid,feckless,grating,,miser,remedial,reprobate
401,explicate,lionize,fecund,gregarious,,missive,remonstrate,reprove
402,exponent,loathe,fell,grievous,,mitigate,remuneration,ribald
403,expunge,loquacious,ferret,grouse,,mollify,renaissance,rubicund
404,expurgate,lucid,fete,grovel,,molt,renege,runic
405,extant,lucrative,fickle,guile,,monastic,reproach,sagacious
406,extemporaneous,lull,finagle,hackneyed,,morass,repudiate,salacious
407,extenuating,magisterial,firebrand,halcyon,,moratorium,rescind,salubrious
408,extirpate,malfeasance,flag,hallmark,,mores,resolute,sanatorium
409,extol,malign,fledgling,handwringing,,morose,respite,sanctimony
410,extraneous,malleable,fleece,hapless,,multifarious,restitution,sanguine
411,extrapolate,manacle,flippant,harangue,,mundane,resurrect,sartorial
412,exult,manifest,flounder,hardy,,munificent,retard,satiate
413,fabricate,marginalize,flummox,harrow,,myopic,reticent,saturnine
414,facetious,mawkish,flush,haven,,nadir,reverent,scurrilous
415,fallible,mendacity,flux,hearken,,naïve,rhetoric,scurvy
416,fanatic,mercenary,foible,hedge,,narcissist,rubric,sedulous
417,farce,mercurial,foment,hedonist,,nascent,rue,seine
418,fastidious,metaphorical,foolhardy,hegemony,,nebulous,salient,seminal
419,fatuous,meticulous,forlorn,hermetic,,nefarious,salutary,sententious
420,fawning,mettlesome,forthcoming,heterogeneous,,neologism,salve,sepulchral
421,feckless,mimic,forthright,hew,,neophyte,sanction,sidereal
422,fecund,minute,fortuitous,hierarchy,,nettle,sanction,simper
423,feign,misanthropic,fractious,hoary,,nihilism,sap,sinecure
424,felicity,miserly,frivolous,hodgepodge,,noisome,satire,sinuous
425,ferret,misnomer,frugal,homage,,nominal,saturate,slake
426,fervor,mitigate,frustrate,homogeneous,,noxious,savor,sodden
427,festoon,modest,futile,hoodwink,,nuance,schism,solder
428,fetid,modish,gaffe,hotly,,numismatic,secrete,solicitous
429,fiasco,mollify,gainsay,husband,,obdurate,sedative,sophistry
430,filial,momentary,gall,hyberbole,,obfuscate,serenity,sophomoric
431,fillip,monotonous,galvanize,iconoclast,,oblique,sever,soporific
433,finagled,mordant,gambit,idiosyncrasy,,obscure,shard,soubriquet
434,finicky,mundane,garrulous,idolatry,,obsequious,singular,splenetic
435,fitful,munificent,gauche,idyllic,,obstinate,slight,stanch
432,flagrant,myopic,genial,ignoble,,obstreperous,slothful,steep
436,fleeting,naive,genteel,illiberality,,obstreperous,soliloquy,stentorian
437,flippant,nascent,germane,imbue,,obstructionist,solvent,stoic
438,florid,negligent,gerrymander,imminent,,obtuse,somber,striated
439,flotilla,neophyte,glean,immutable,,obviate,sordid,strident
440,flotsam,nettlesome,glib,impair,,occlude,sparing,strut
441,flounder,neutralize,glut,impartial,,odious,sparse,stupefy
442,flourish,noble,goad,impasse,,officious,spendthrift,stygian
443,flouted,nonchalant,gossamer,impassive,,ominous,sporadic,stymie
444,fluctuate,nonplussed,graft,impecunious,,onerous,spurious,succor
445,flummoxed,noxious,grandiloquent,impede,,opaque,squalid,supercilious
446,foible,nullify,gregarious,imperious,,opine,stanza,supine
447,foment,numinous,grovel,impermeable,,opprobrium,static,suppliant
448,forage,obeisance,guffaw,imperturbable,,opulent,staunch,supplicant
449,forbearance,oblivious,guileless,impervious,,oration,stint,surfeit
450,foreground,obscure,gumption,impetuous,,ornate,subliminal,sycophant
451,forestall,obsequious,hackneyed,impious,,orotund,subpoena,table
452,formidable,obsolete,hagiographic,implacable,,orthodox,subtle,tamp
453,fortitude,obstinate,hail,implication,,ossify,succinct,tawdry
454,fortuitous,obviate,halcyon,implicit,,ostensible,sundry,tendentious
455,fracas,omnipresent,hamper,implode,,overt,superfluous,tetchy
456,fractious,onerous,hamstrung,imprecation,,overwrought,supplant,timorous
457,fraternize,opaque,haphazard,impugn,,pacify,surreptitious,toady
458,frenetic,opprobrium,harangue,impute,,paean,synergy,tonicity
459,froward,ostentatious,harried,inadvertent,,palatial,tacit,torpid
460,frugal,oust,haughty,inasmuch,,palliate,taciturn,torrid
461,fruition,outstrip,hauteur,incarnadine,,pallid,tact,tortuous
462,fudge,overt,hector,incendiary,,panacea,tangential,tractable
463,fuliginous,painstaking,hedge,incentive,,panache,tantalize,truculent
464,fulsome,palpable,hegemony,inchoate,,panegyric,tautology,tumid
465,funereal,panacea,heretic,incipient,,panoply,temper,turbid
466,furor,panache,heyday,incongruous,,paradox,temperate,turgid
467,furtive,paradigmatic,histrionic,inconsequential,,paragon,tenacity,turpitude
468,gadfly,parochial,hoary,inconstancy,,parenthetical,tender,tyro
469,gaffe,parsimonious,hobble,incorporate,,pariah,tentative,ubiquitous
470,gainsay,partial,hodgepodge,inculcate,,parley,tenuous,umbrage
471,gallant,patent,hoodwink,indefatigable,,parody,terse,uncouth
472,gambit,peculiar,hound,indeterminate,,parry,tirade,undulate
473,gamboled,pedantic,hubris,indifferent,,parsimonious,torque,unfeigned
474,garble,pedestrian,humdrum,indigence,,partisan,tout,untenable
475,gargantuan,pellucid,iconoclast,indolent,,pastiche,tranquil,untoward
476,garrulous,pensive,iconoclastic,inert,,patriarch,travesty,upbraid
477,gauche,perennial,idiosyncrasy,inexorable,,paucity,trepidation,urbane
478,gaudy,perfidy,ignoble,infallible,,peccadillo,trivial,usury
479,genial,perfunctory,ignominious,inform,,pedagogical,unfettered,vacuous
480,germane,perilous,illicit,ingenuous,,pedantic,unremitting,variegated
481,germinate,peripheral,illustrious,ingrained,,pejorative,vacillate,vaunt
482,ghastly,pernicious,imbibe,ingrate,,penchant,veracity,venal
483,gild,perpetrate,imbroglio,ingratiate,,penitent,veritable,venerate
484,glacial,perpetuate,immaterial,inherent,,penurious,vexation,veneration
485,glancing,pertinacious,immure,inimical,,peregrinate,viable,verdant
486,glaring,pertinent,immutable,iniquity,,perfidious,vigilant,verisimilitude
487,glowered,pervasive,impartial,innocuous,,perfunctory,vigor,vernacular
488,glut,petulant,impeccable,inordinate,,peripatetic,vilify,vestige
489,goosebumps,phlegmatic,impecunious,inquest,,permeate,viscous,virago
490,gossamer,pious,impede,insensible,,pernicious,vitality,virulent
491,grandiloquent,pithy,impending,insinuate,,perquisite,volatile,vitiate
492,grandiose,placate,imperious,insipid,,perspicacity,voracious,vitriolic
493,grandstand,placid,impermeable,insular,,peruse,waffle,viturperate
494,grasping,plaintive,impertinent,insurrection,,pervasive,waft,volubility
495,grating,plastic,impervious,intelligible,,petulant,wane,wag
496,gravitas,platitude,impetuous,inter,,phalanx,warranted,wax
497,gregarious,pliant,implacable,interplay,,philanthropist,waver,welter
498,grisly,plodding,implausible,interregnum,,philistine,weather,wend
499,grouse,poignant,implicate,intractable,,phlegmatic,whimsical,wheedle
500,grovel,polarize,imponderable,intransigent,,picayune,zealous,wizened
501,gumption,polemical,importuned,intrepid,,pious,,
502,guttural,polymath,impregnable,intrinsic,,pith,,
503,hackneyed,portend,improvident,inundate,,pithy,,
504,haggard,precarious,imprudent,inure,,placid,,
505,halcyon,precipitate,impudent,invective,,platitude,,
506,hallowed,precipitous,impugn,inveigle,,plebeian,,
507,hapless,preclude,impute,investiture,,plethora,,
508,haptic,predicament,inadvertent,invidious,,pliant,,
509,harangue,predilection,inanity,irascible,,plucky,,
510,harbinger,premeditate,inarticulate,irresolute,,polemical,,
511,hardscrabble,prescient,incense,itinerant,,politic,,
512,harmonious,presumptuous,incessant,itinerary,,polyglot,,
513,harried,pretentious,inchoate,jargon,,populist,,
514,harrow,prevaricate,incisive,jettison,,posit,,
515,haughty,prime,inclement,jingoism,,potentate,,
516,headlong,pristine,incongruous,jocular,,pragmatic,,
517,hector,probity,incontrovertible,judicious,,prattle,,
518,hegemony,proclivity,incorrigible,juncture,,precipitate,,
519,heinous,prodigal,incumbent,juxtapose,,precis,,
520,herald,prodigious,indecorous,keen,,precocious,,
521,hermetic,proficient,indict,kindle,,predilection,,
522,heterodox,profligate,indifference,kinetic,,prescience,,
523,heterogeneous,profound,indigenous,knell,,pretense,,
524,heyday,profundity,indigent,kudos,,prevaricate,,
525,hiatus,profuse,indignant,lachrymose,,pristine,,
526,hidebound,proliferate,industrious,lackluster,,probity,,
527,hirsute,prolix,ineffable,laconic,,proclivity,,
528,histrionic,propagate,ineluctable,lament,,prodigal,,
529,hodgepodge,propensity,inequity,lampoon,,prodigy,,
530,holistic,prophetic,inexorable,landmark,,profligate,,
531,homespun,propriety,infelicitous,languid,,progenitor,,
532,homogeneous,prosaic,inflammable,larceny,,proletarian,,
533,hortatory,providential,ingenuity,largess or largesse,,proliferate,,
534,hubris,provincial,ingenuous,lassitude,,propensity,,
535,humbuggery,provocative,ingratiate,latent,,propitiate,,
536,humdrum,prowess,inimical,laudable,,propriety,,
537,husbandry,prudent,inimitable,lavish,,prosaic,,
538,iconoclast,puerile,inkling,lax,,proselytize,,
539,ideological,pugnacious,innocuous,layperson,,provincial,,
540,idiosyncrasy,punctilious,inscrutable,leery,,prudent,,
541,idyllic,qualm,insidious,legerdemain,,puerile,,
542,ignominy,quiescent,insipid,lethargic,,pugilist,,
543,illiberal,quirky,insolent,levity,,pugnacious,,
544,illusory,quixotic,insolvent,levy,,pulchritude,,
545,imbroglio,radical,insouciance,liberal,,punctilious,,
546,imminent,rapacious,insufferable,libertine,,pundit,,
547,immure,rational,intermittent,licentious,,pungent,,
548,immutable,reconcile,internecine,likewise,,pusillanimous,,
549,impassive,recondite,intimate,limpid,,putrefy,,
550,impeccable,recourse,intimation,lionize,,quaff,,
551,impecunious,recrudescent,intransigent,lissome,,quell,,
552,impeded,refine,intrepid,listless,,querulous,,
553,impenetrable,refute,inundate,livid,,quiescent,,
554,imperative,regress,inure,log,,quixotic,,
555,imperious,reiterate,invective,loquacious,,quotidian,,
556,imperturbable,relinquish,inveterate,lucid,,raconteur,,
557,impetuous,relish,invidious,lugubrious,,raiment,,
558,impetus,remedial,inviolable,lull,,rancorous,,
559,impinge,renege,inviolate,lumber,,raucous,,
560,implacable,renounce,involved,luminous,,raze,,
561,implication,repercussion,irascible,lurid,,rebuke,,
562,implicit,replenish,irk,"machination or
machinations",,rebut,,
563,imploring,reproach,irrefutable,maelstrom,,recalcitrant,,
564,importune,repudiate,irresolute,magnanimous,,recondite,,
565,impregnable,restive,irrevocable,magnate,,redoubtable,,
566,imprimatur,reticent,itinerant,makeshift,,redress,,
567,impromptu,robust,jargon,malediction,,refulgent,,
568,impudence,rudimentary,jaundice,malinger,,refute,,
569,impugn,ruminate,jejune,malleable,,rejoinder,,
570,inalienable,sagacious,jingoism,manifest,,relegate,,
571,inane,salubrious,jingoist,mannered,,remiss,,
572,incandescent,salutary,jocular,mar,,remuneration,,
573,incensed,sanctimonious,jovial,martinet,,renounce,,
574,inchoate,sanction,jubilant,maudlin,,repast,,
575,incipient,sanguine,juggernaut,maverick,,replete,,
576,incisive,satirical,junta,maxim,,repose,,
577,incoherent,scant,juxtapose,mendacious,,reprehensible,,
578,incorporate,scathing,kowtow,mendicant,,reproach,,
579,incorrigible,schism,laborious,mercurial,,repudiate,,
580,inculcate,scintillating,lacerate,meretricious,,repugnant,,
581,incumbent,scorn,lachrymose,metamorphosis,,requite,,
582,indefatigable,scrupulous,laconic,metaphysical,,rescind,,
583,indictment,sedulous,lambast,meticulous,,restive,,
584,indigenous,sensational,lampoon,milieu,,reticent,,
585,indignant,sever,languid,militate,,revere,,
586,indomitable,sham,languish,mired,,reviler,,
587,industrious,skirt,largess,mirth,,rhapsodize,,
588,ineffable,skittish,lascivious,misanthrope or misanthropist,,rhetoric,,
589,ineluctable,skullduggery,laudable,missive,,ribald,,
590,inestimable,slander,leery,mitigate,,rococo,,
591,inexorable,slight,lethargic,modest,,sacrosanct,,
592,infinitesimal,sluggish,limpid,modicum,,sagacious,,
593,influx,somnolent,lionize,modish,,sage,,
594,ingenious,sophisticated,litany,mollify,,salient,,
595,ingenuous,soporific,loath,molt,,salubrious,,
596,ingrained,sound,lucid,monastic,,sanctimonious,,
597,ingratiate,spartan,lugubrious,monotony,,sanguine,,
598,inimical,specious,macabre,moreover,,sardonic,,
599,inimitable,spendthrift,machinate,mores,,satiate,,
600,innate,sporadic,magisterial,morose,,schism,,
601,innocuous,spurious,magnanimous,multifarious,,scintillating,,
602,inordinate,stalwart,maintain,mundane,,scoff,,
603,inscrutable,stern,maladroit,munificent,,scrupulous,,
604,insinuate,stigmatize,malady,myopic,,sedition,,
