id,vince,gregmat,magoosh,manhattan,prep_scholar,powerscore,greenlight_basic,greenlight_advanced
605,insipid,stinting,malapropism,nadir,,sedulous,,
606,insolence,stoic,malevolent,naïve,,sentient,,
607,insular,strife,malfeasance,nascent,,seraphic,,
608,integrate,stringent,malingerer,negate,,sibilant,,
609,interloper,subjective,malleable,neologism,,sinecure,,
610,intimate,subordinate,malodorous,neophyte,,slake,,
611,intrepid,subservient,martial,net,,sobriquet,,
612,intrinsic,subside,martinet,nettle,,solecism,,
613,intrusive,subsume,maudlin,nevertheless or nonetheless,,solicitous,,
614,inundated,subtle,maunder,noisome,,solvent,,
615,inveigh,subvert,maverick,nominal,,somnolent,,
616,inveigle,superficial,mawkish,nontrivial,,sonorous,,
617,invidious,superfluous,maxim,normative,,sophistry,,
618,inviolate,supersede,meander,notoriety,,soporific,,
619,irascible,supplicate,melancholy,novel,,Spartan,,
620,irk,surmount,melee,nuance,,specious,,
621,ironic,surreptitious,mellifluous,obdurate,,sportive,,
622,irresolute,synoptic,mendacity,objective,,spurious,,
623,jargon,taciturn,mendicant,oblique,,squalid,,
624,jejune,tact,mercurial,obsequious,,stasis,,
625,jettison,tangential,mesmerize,obsolete,,stentorian,,
626,jingoism,tantalizing,meteoric,obstinate,,stevedore,,
627,jocose,tantamount,meticulous,obviate,,stifle,,
628,judicious,tarnish,mettlesome,occlude,,stigma,,
629,juggernaut,temper,misanthrope,occult,,stoic,,
630,juvenescence,tempestuous,misattribute,offhand,,stolid,,
631,juxtapose,temporal,misconstrue,officious,,stricture,,
632,kindle,tenable,miscreant,offset,,stultify,,
633,kindred,tendentious,miser,onerous,,stymie,,
634,kismet,tentative,misogynist,opaque,,sublime,,
635,kowtow,tepid,mitigate,opine,,subterfuge,,
636,lachrymose,terse,modicum,opprobrium,,subtle,,
637,lackadaisical,thorough,mollify,optimal,,subversive,,
638,laconic,timorous,moment,optimum,,succinct,,
639,lampoon,tirade,moot,orotund,,sully,,
640,languid,torpor,mordant,orthodox,,supercilious,,
641,largess,tortuous,moribund,oscillate,,superfluous,,
642,lassitude,tout,morose,ossify,,supplant,,
643,latent,tractable,morph,ostensible or ostensive,,surfeit,,
644,laudable,tranquil,mulct,ostentatious,,surly,,
645,lax,transgression,mundane,outstrip,,surreptitious,,
646,legerdemain,transient,munificent,overshadow,,sybarite,,
648,lenient,transitory,muted,overwrought,,sycophant,,
647,levity,trenchant,myopic,palatial,,symbiosis,,
649,licentious,trifling,myriad,palliate,,syncopated,,
650,lionized,trivial,nadir,pallid,,tacit,,
651,listless,truculent,negligible,panache,,taciturn,,
652,logorrhea,turbulent,nettlesome,panegyric,,tawdry,,
653,loquacious,ubiquitous,noisome,panoply,,temerity,,
654,lovelorn,umbrage,nonchalant,paradigm,,temperate,,
655,lucid,undermine,nonplussed,paradox,,tenacious,,
656,lucre,underscore,nuance,paragon,,toady,,
657,ludicrous,understated,obdurate,pare,,tome,,
658,lugubrious,universal,objurgate,pariah,,torpid,,
659,lumber,unprecedented,obliging,parley,,transient,,
660,luminary,unscrupulous,oblique,parry,,treacly,,
661,lurid,unseemly,obscure,partial,,trenchant,,
662,macabre,upbraid,obsequious,partisan,,trite,,
663,macerate,urbane,obstinate,pastiche,,truculence,,
664,machination,utilitarian,obstreperous,patent,,truncated,,
665,maelstrom,utterly,obtain,pathogenic,,turgid,,
666,magisterial,vacillate,obtuse,pathological,,turpitude,,
667,magnanimous,vanquish,officious,patronizing,,tyro,,
668,magnate,vapid,opaque,paucity,,ubiquitous,,
669,makeshift,venal,opulence,peccadillo,,umbrage,,
670,malevolent,venerate,ornate,pedant,,unctuous,,
671,malfeasance,veracity,ossify,peddle,,untenable,,
672,malign,verbose,ostentatious,pedestrian,,upbraid,,
673,malinger,verisimilitude,ostracize,pejorative,,usury,,
674,malleable,veritable,overweening,pellucid,,vacillate,,
675,manacle,versatile,palatable,penchant,,vainglorious,,
676,mandate,vexation,palaver,penitent,,venerated,,
677,manifold,viable,palimpsest,penumbra,,veracity,,
678,marginal,vigilant,panacea,penury,,verbose,,
679,marshal,virulent,panache,per se,,verdant,,
680,maudlin,visionary,panegyric,peregrinate,,verisimilitude,,
681,mawkish,vitiate,paradoxical,perennial,,vestige,,
682,meager,vivacious,paragon,perfidious,,vicissitude,,
683,meddle,vociferous,pariah,perfunctory,,vim,,
684,meld,volatile,parochial,peripatetic,,virtuoso,,
685,mellifluous,wane,parsimonious,peripheral,,viscous,,
686,melodramatic,wary,parvenu,permeate,,vitiate,,
687,mendacity,wayward,pastoral,pernicious,,vitriolic,,
688,mendicant,weary,patent,perspicacious,,vituperate,,
689,menial,woeful,patronize,pervasive,,vociferous,,
690,mephitic,zealous,paucity,phalanx,,voluble,,
691,mercenary,,pecuniary,philanthropy,,wane,,
692,mercurial,,pedantic,philistine,,wanton,,
693,meretricious,,pedestrian,phlegmatic,,whimsical,,
694,meterological,,peevish,phony,,wily,,
695,meticulous,,pejorative,pious,,wistful,,
696,mettle,,pellucid,pith,,wizened,,
697,miasma,,penurious,placate,,wraith,,
698,microcosm,,percipient,placid,,zealous,,
699,milieu,,peremptory,plastic,,zenith,,
700,milquetoast,,perennial,platitude,,zephyr,,
701,mimetic,,perfidy,plausible,,,,
702,minatory,,perfunctory,plebian,,,,
703,minion,,peripatetic,plethora,,,,
704,misanthrope,,pernicious,plucky,,,,
705,miscreant,,perpetuate,plummet,,,,
706,miserly,,perquisite,plutocracy,,,,
707,misnomer,,perspicacious,polarized,,,,
708,mitigate,,pertinent,polemic,,,,
709,modicum,,perturb,politic,,,,
710,modish,,peruse,polyglot,,,,
711,monastic,,petulant,ponderous,,,,
712,morass,,phantasmagorical,posit,,,,
713,morbid,,philistine,posthumous,,,,
714,mordant,,phlegmatic,potentate,,,,
715,mores,,picayune,pragmatic,,,,
716,moribund,,pillory,prattle,,,,
717,morose,,pine,pre-empt,,,,
718,motile,,pinnacle,preamble,,,,
719,motley,,piquant,precarious,,,,
720,multifaceted,,pith,precipitate,,,,
721,mundane,,pithy,précis,,,,
722,munificent,,pittance,precursor,,,,
723,myopic,,placate,predilection,,,,
724,myriad,,placid,predisposed,,,,
725,nadir,,platitude,prescient,,,,
726,naivete,,plodding,presumptive,,,,
727,nascent,,ploy,presumptuous,,,,
728,nebulous,,plucky,pretentious,,,,
729,neophyte,,poignant,preternatural,,,,
730,nepotism,,polemic,prevaricate,,,,
731,nettle,,Pollyannaish,primacy,,,,
732,newfangled,,ponderous,principled,,,,
733,noisome,,pontificate,pristine,,,,
734,non sequitur,,portentous,probity,,,,
735,nonchalant,,posit,proclivity,,,,
736,nondescript,,powwow,prodigal,,,,
737,nonpareil,,pragmatic,prodigious,,,,
738,nonplussed,,precarious,profligate,,,,
739,nontrivial,,precedent,profound,,,,
740,normative,,precipitate,profuse,,,,
741,nostalgia,,precipitous,prohibitive,,,,
742,nostrum,,preclude,proliferate,,,,
743,notorious,,precocious,prolix,,,,
744,novel,,predilection,prologue,,,,
745,novitiate,,preempt,pronounced,,,,
746,noxious,,preemptive,propagate,,,,
747,nuance,,prescience,propensity,,,,
748,nugatory,,presentiment,prophetic,,,,
749,obdurate,,presumption,propitiate,,,,
750,obeisance,,presumptuous,propitious,,,,
751,obfuscated,,prevail,propriety,,,,
752,objectionable,,prevaricate,prosaic,,,,
753,objective,,primacy,proscribe,,,,
754,objurgation,,pristine,prospective,,,,
755,obloquy,,probity,providential,,,,
756,obsequious,,prodigal,proxy,,,,
757,obstinate,,prodigious,prudent,,,,
758,obstreperous,,profligate,puerile,,,,
759,obtrusive,,profuse,pugilism,,,,
760,occluded,,profusion,pugnacious,,,,
761,odious,,prognostication,puissance,,,,
762,officious,,prolific,pulchritude,,,,
763,offset,,prolixity,pungent,,,,
764,ogle,,promulgate,pusillanimous,,,,
765,omission,,propitiate,qualified,,,,
766,omniscient,,propitious,quandary,,,,
767,onus,,proponent,querulous,,,,
768,opaque,,prosaic,quibble,,,,
769,openhanded,,proscribe,quiescent,,,,
770,opine,,proselytize,quixotic,,,,
771,opportune,,protean,quotidian,,,,
772,opprobrium,,provident,raconteur,,,,
773,opulent,,provincial,ranks,,,,
774,ornate,,provisional,rarefied,,,,
775,orthodox,,puerile,reactant,,,,
776,oscillate,,pugnacious,reap,,,,
777,ossified,,puissant,recalcitrant,,,,
778,ostentatious,,punctilious,recant,,,,
779,ostracized,,pundit,recapitulate,,,,
780,otiose,,pyrrhic,recluse,,,,
781,outmoded,,quail,recondite,,,,
782,outstrip,,qualify,recrudescent,,,,
783,overshadow,,qualm,redound,,,,
784,overweening,,quandary,redress,,,,
785,pacific,,querulous,refractory,,,,
786,painstaking,,quip,refulgent,,,,
787,palatable,,quisling,refute,,,,
788,palatial,,quixotic,rejoinder,,,,
789,palimpsest,,quotidian,relegate,,,,
790,pall,,raconteur,remedial,,,,
791,palliate,,raffish,rend,,,,
792,pallid,,raft,render,,,,
793,panacea,,raillery,repast,,,,
794,pander,,rakish,repertorial,,,,
795,pangs,,rankle,replete,,,,
796,panned,,rapprochement,repose,,,,
797,paradigm,,rarefied,reproach,,,,
798,paragon,,rash,reprobate,,,,
799,pariah,,ravenous,repudiate,,,,
800,parley,,rebuke,requite,,,,
801,parochial,,recapitulation,rescind,,,,
802,parody,,reconcile,resolution,,,,
803,paroxysm,,recondite,resolve,,,,
804,parsimonious,,recrimination,respectively,,,,
805,partiality,,recrudesce,restive,,,,
806,partisan,,redoubtable,resurgent,,,,
807,pastiche,,redress,reticent,,,,
808,pathos,,refractory,retrospective,,,,
809,patois,,refute,revamp,,,,
810,paucity,,relegate,reverent,,,,
811,pedantic,,remiss,rhetoric,,,,
812,pedestrian,,remonstrate,ribald,,,,
813,peevish,,renege,ridden,,,,
814,penchant,,replete,rife,,,,
815,pendulous,,reprisal,rift,,,,
816,penitent,,reproach,rococo,,,,
817,penurious,,reprobate,rudimentary,,,,
818,penury,,repudiate,rue,,,,
819,peons,,rescind,ruminate,,,,
820,peregrinate,,reservation,rustic,,,,
821,peremptory,,resignation,sacrosanct,,,,
822,perennial,,resolve,sagacious,,,,
823,perfidy,,respite,salient,,,,
824,perfunctory,,restive,salubrious,,,,
825,peripatetic,,resurgent,sanction,,,,
826,peripheral,,reticent,sanguine,,,,
827,permeated,,retiring,sap,,,,
828,permutation,,retract,sardonic,,,,
829,pernicious,,reverent,satiate or sate,,,,
830,perquisites,,ribald,saturate,,,,
831,personified,,rile,savant,,,,
832,perspicacious,,robust,savor,,,,
833,pertinacious,,row,scant,,,,
834,perturb,,rudimentary,scathing,,,,
835,pervasive,,rustic,scintilla,,,,
836,perverse,,sagacious,scurvy,,,,
837,petulant,,sanctimonious,searchingly,,,,
838,philander,,sanction,secrete,,,,
839,phlegmatic,,sangfroid,secular,,,,
840,physiological,,sanguine,sedition,,,,
841,picaresque,,sardonic,sedulous,,,,
842,picayune,,sartorial,semantic,,,,
843,picturesque,,saturnine,sentient,,,,
844,piebald,,savvy,seraphic,,,,
845,pilfer,,schadenfreude,shard,,,,
846,pillory,,scintillating,simultaneous,,,,
847,pinnacle,,screed,sinecure,,,,
848,pioneering,,scrupulous,skeptic,,,,
849,piquant,,sedulous,skirt,,,,
850,pitfall,,self-effacing,skittish,,,,
851,pith,,semblance,slack,,,,
852,pittance,,sententious,slake,,,,
853,pivotal,,sentimental,slew,,,,
854,placate,,serendipity,slight,,,,
855,plaintive,,serene,sobriquet,,,,
856,platitude,,simulacrum,solecism,,,,
857,platonic,,sinecure,solicitous,,,,
858,plaudits,,slapdash,solidarity,,,,
859,plausible,,smattering,somatic,,,,
860,plebeian,,smug,soporific,,,,
861,plenipotentiary,,snide,sound,,,,
862,pluck,,snub,spartan,,,,
863,plutocracy,,solecism,spate,,,,
864,polarize,,solicitous,spearhead,,,,
865,polemic,,solicitude,specious,,,,
866,politesse,,soporific,spectrum,,,,
867,politic,,sordid,speculate,,,,
868,pomp,,spartan,sporadic,,,,
869,ponderous,,specious,sportive,,,,
870,portentous,,spendthrift,squalid,,,,
871,poseur,,splenetic,squelch,,,,
872,posit,,sporadic,standing,,,,
873,posthumous,,spurious,stark,,,,
874,pragmatic,,spurn,stasis,,,,
875,prattle,,squander,static,,,,
876,precarious,,squelch,status quo,,,,
877,precocious,,staid,steeped,,,,
878,precursor,,stalwart,stentorian,,,,
879,predilection,,start,stigma,,,,
880,premonition,,staunch,stingy,,,,
881,prescient,,steadfast,stint,,,,
882,pretext,,stem,stipulate,,,,
883,prevarication,,stipend,stoic or stoical,,,,
884,primed,,stolid,stolid,,,,
885,primordial,,stringent,stratagem,,,,
886,pristine,,stultify,stratum,,,,
887,proclivity,,stymie,strut,,,,
888,prodigal,,subsume,stymie or stymy,,,,
889,prodigious,,subterfuge,subjective,,,,
890,profane,,subversive,sublime,,,,
891,profligacy,,sullen,subpoena,,,,
892,profound,,summit,subside,,,,
893,profuse,,supercilious,substantiate,,,,
894,progenitors,,superfluous,succeeding,,,,
895,prognosticate,,supplant,sully,,,,
896,proliferate,,surfeit,supersede,,,,
897,prolific,,surly,supplant,,,,
898,prolix,,surreptitious,supplicate,,,,
899,prominent,,sybarite,supposition,,,,
900,promulgate,,sycophant,surfeit,,,,
901,pronounced,,taciturn,surly,,,,
902,propagate,,tact,surmise,,,,
903,propensity,,tantamount,surrogate,,,,
904,prophetic,,tarnish,sybarite,,,,
905,propitious,,tawdry,sycophant,,,,
906,propriety,,taxing,symbiosis,,,,
907,prosaic,,telling,synchronous,,,,
908,protean,,telltale,synoptic,,,,
909,providential,,temerity,syntax,,,,
910,provincial,,temperance,table,,,,
911,prowess,,tempered,tacit,,,,
912,proximity,,tempestuous,taciturn,,,,
913,prudent,,tenacious,tangential,,,,
914,puerile,,tendentious,tawdry,,,,
915,pugnacious,,tender,temperance,,,,
916,pulchritude,,thoroughgoing,tendentious,,,,
917,punctilious,,thrifty,tenuous,,,,
918,pungent,,thwart,terrestrial,,,,
919,punitive,,timorous,terse,,,,
920,purist,,tirade,timely,,,,
921,pusillanimous,,torpor,timorous,,,,
922,putrid,,tortuous,tirade,,,,
923,quagmire,,tout,toady,,,,
924,quail,,tractable,token,,,,
925,quandary,,transient,tome,,,,
926,quash,,transitory,torpor,,,,
927,querulous,,transmute,torrid,,,,
928,quiescent,,travail,tortuous,,,,
929,quintessential,,travesty,tractable,,,,
930,quixotic,,treacherous,transgression,,,,
931,quizzical,,trenchant,transitory,,,,
932,quotidian,,tribulation,travesty,,,,
933,raconteur,,trite,treacherous,,,,
934,ragamuffin,,truculence,trenchant,,,,
935,raiment,,truculent,trifling,,,,
936,ramification,,truncate,trite,,,,
937,rampant,,tumult,truculent,,,,
938,rancorous,,turgid,tumultuous,,,,
939,rankled,,turpitude,turgid,,,,
940,rapacious,,tyro,turpitude,,,,
941,rapt,,umbrage,tyro,,,,
942,rapturous,,unassailable,ubiquitous,,,,
943,rarefied,,uncanny,umbrage,,,,
944,rash,,uncompromising,unconscionable,,,,
945,raucous,,unconscionable,undermine,,,,
946,raze,,undermine,underscore,,,,
947,readily,,underscore,unearth,,,,
948,realization,,underwrite,unequivocal,,,,
949,reap,,unequivocal,unprecedented,,,,
950,rebuttal,,unflappable,unseemly,,,,
951,recalcitrant,,unforthcoming,unsparing,,,,
952,recant,,unimpeachable,untempered,,,,
953,recapitulated,,unnerve,upbraid,,,,
954,recidivist,,unprecedented,usury,,,,
955,reclusive,,unprepossessing,vacillate,,,,
956,recondite,,unpropitious,vanguard,,,,
957,recrudescent,,unruly,variegated,,,,
958,rectitude,,unscrupulous,venerate,,,,
959,redouble,,unseemly,veracity,,,,
960,redress,,unstinting,verbose,,,,
961,reductive,,untenable,verdant,,,,
962,redundant,,untoward,verisimilar,,,,
963,refracted,,untrammeled,vernal,,,,
964,refractory,,unviable,vestige,,,,
965,refulgent,,upbraid,vex,,,,
966,refute,,urbane,via,,,,
967,rejuvenated,,vacillate,viable,,,,
968,relinquish,,vacuous,vicissitude,,,,
969,relish,,vanquish,vim,,,,
970,remedial,,variance,vintage,,,,
971,reminiscent,,vaunted,virtual,,,,
972,remiss,,vehement,virulent,,,,
973,remunerated,,venality,viscid or viscous,,,,
974,renowned,,veneer,vitriol,,,,
975,repertoire,,venerate,vituperate,,,,
976,replete,,venial,vociferous,,,,
977,reprehensible,,veracious,volatile,,,,
978,reprobate,,verisimilitude,voluble,,,,
979,reprove,,veritable,wan,,,,
980,repudiate,,vicarious,wanton,,,,
981,repugnant,,vicissitude,warranted,,,,
982,requisite,,vie,wary,,,,
983,resigned,,vilify,welter,,,,
984,resilient,,vindicate,whereas,,,,
985,resolute,,vindictive,whet,,,,
986,resonant,,virago,whimsical,,,,
987,respite,,vitriol,whitewash,,,,
988,resplendent,,vitriolic,wily,,,,
989,restitution,,vituperate,winnow,,,,
990,restive,,vociferous,winsome,,,,
991,resurgence,,volubility,wizened,,,,
992,reticent,,voracious,xenophobia,,,,
993,retiring,,wanting,yoke,,,,
994,retrenchment,,wanton,zeal,,,,
995,retrospection,,wax,zenith,,,,
996,revamp,,whimsical,,,,,
997,revanche,,winsome,,,,,
998,reverberate,,zeitgeist,,,,,
999,reverent,,zenith,,,,,
1000,revile,,,,,,,
1001,revulsion,,,,,,,
1002,rhapsodize,,,,,,,
1003,rhetorical,,,,,,,
1004,rickety,,,,,,,
1005,rift,,,,,,,
1006,riposte,,,,,,,
1007,risible,,,,,,,
1008,risque,,,,,,,
1009,roborant,,,,,,,
1010,robust,,,,,,,
1011,rotund,,,,,,,
1012,row,,,,,,,
1013,rudimentary,,,,,,,
1014,ruffian,,,,,,,
1015,ruminate,,,,,,,
1016,saccharine,,,,,,,
1017,sacrosanct,,,,,,,
1018,salacious,,,,,,,
1019,salient,,,,,,,
1020,salubrious,,,,,,,
1021,salutary,,,,,,,
1022,sangfroid,,,,,,,
1023,sanguine,,,,,,,
1024,sap,,,,,,,
1025,sapid,,,,,,,
1026,sapient,,,,,,,
1027,sardonic,,,,,,,
1028,sashayed,,,,,,,
1029,satiated,,,,,,,
1030,scanty,,,,,,,
1031,scapegoat,,,,,,,
1032,scathing,,,,,,,
1033,schadenfreude,,,,,,,
1034,schism,,,,,,,
1035,scintillating,,,,,,,
1036,sclerotic,,,,,,,
1037,scofflaw,,,,,,,
1038,scotch,,,,,,,
1039,scrupulous,,,,,,,
1040,scrutinize,,,,,,,
1041,scuffle,,,,,,,
1042,scurrilous,,,,,,,
1043,scuttle,,,,,,,
1044,secretes,,,,,,,
1045,sectarian,,,,,,,
1046,secular,,,,,,,
1047,sedentary,,,,,,,
1048,sedulous,,,,,,,
1049,segue,,,,,,,
1050,self-styled,,,,,,,
1051,semblance,,,,,,,
1052,seminal,,,,,,,
1053,sententious,,,,,,,
1054,sentient,,,,,,,
1055,sequacious,,,,,,,
1056,sere,,,,,,,
1057,serendipity,,,,,,,
1058,servile,,,,,,,
1059,sham,,,,,,,
1060,shard,,,,,,,
1061,shelve,,,,,,,
1062,shirk,,,,,,,
1063,showy,,,,,,,
1064,shrewd,,,,,,,
1065,simper,,,,,,,
1066,simulacrum,,,,,,,
1067,sinuous,,,,,,,
1068,skittish,,,,,,,
1069,skulduggery,,,,,,,
1070,skulk,,,,,,,
1071,slake,,,,,,,
1072,slander,,,,,,,
1073,slatternly,,,,,,,
1074,slipshod,,,,,,,
1075,slothful,,,,,,,
1076,slovenly,,,,,,,
1077,sojourn,,,,,,,
1078,solecism,,,,,,,
1079,solicitous,,,,,,,
1080,solidarity,,,,,,,
1081,solipsistic,,,,,,,
1082,somnolent,,,,,,,
1083,sonorous,,,,,,,
1084,sophistry,,,,,,,
1085,sophomoric,,,,,,,
1086,soporific,,,,,,,
1087,sordid,,,,,,,
1088,soupcon,,,,,,,
1089,sovereign,,,,,,,
1090,sparing,,,,,,,
1091,sparse,,,,,,,
1092,specious,,,,,,,
1093,spendthrift,,,,,,,
1094,splenetic,,,,,,,
1095,spurious,,,,,,,
1096,squalid,,,,,,,
1097,squelch,,,,,,,
1098,stalwart,,,,,,,
1099,stanch,,,,,,,
1100,staple,,,,,,,
1101,statuesque,,,,,,,
1102,staunch,,,,,,,
1103,steadfast,,,,,,,
1104,stigmas,,,,,,,
1105,stilted,,,,,,,
1106,stolid,,,,,,,
1107,storied,,,,,,,
1108,stratagem,,,,,,,
1109,streamlined,,,,,,,
1110,strenuous,,,,,,,
1111,stricture,,,,,,,
1112,strident,,,,,,,
1113,stringent,,,,,,,
1114,stultify,,,,,,,
1115,stupefied,,,,,,,
1116,subjective,,,,,,,
1117,sublime,,,,,,,
1118,subsequent,,,,,,,
1119,subsidy,,,,,,,
1120,substantiate,,,,,,,
1121,subversive,,,,,,,
1122,subvert,,,,,,,
1123,succor,,,,,,,
1124,succumb,,,,,,,
1125,sullen,,,,,,,
1126,sumptuary,,,,,,,
1127,superficial,,,,,,,
1128,supplant,,,,,,,
1129,surly,,,,,,,
1130,surmise,,,,,,,
1131,surpassing,,,,,,,
1132,surreptitious,,,,,,,
1133,susceptible,,,,,,,
1134,swathe,,,,,,,
1135,sybarite,,,,,,,
1136,sycophant,,,,,,,
1137,synergy,,,,,,,
1138,synoptic,,,,,,,
1139,syntax,,,,,,,
1140,taciturn,,,,,,,
1141,tangible,,,,,,,
1142,taxonomic,,,,,,,
1143,temerity,,,,,,,
1144,temperance,,,,,,,
1145,tempestuous,,,,,,,
1146,temporal,,,,,,,
1147,tenable,,,,,,,
1148,tendentious,,,,,,,
1149,tensile,,,,,,,
1150,tenuous,,,,,,,
1151,tepid,,,,,,,
1152,terse,,,,,,,
1153,timorous,,,,,,,
1154,tirade,,,,,,,
1155,titular,,,,,,,
1156,tonic,,,,,,,
1157,toothsome,,,,,,,
1158,torpid,,,,,,,
1159,tortuous,,,,,,,
1160,totalitarian,,,,,,,
1161,touted,,,,,,,
1162,tranquil,,,,,,,
1163,transgression,,,,,,,
1164,transitory,,,,,,,
1165,treacly,,,,,,,
1166,tremulous,,,,,,,
1167,trepidation,,,,,,,
1168,trifling,,,,,,,
1169,truculent,,,,,,,
1170,truncated,,,,,,,
1171,tumid,,,,,,,
1172,tumultuous,,,,,,,
1173,turbid,,,,,,,
1174,turgid,,,,,,,
1175,turpitude,,,,,,,
1176,ubiquitous,,,,,,,
1177,umbrage,,,,,,,
1178,unadorned,,,,,,,
1179,unassuming,,,,,,,
1180,unbridled,,,,,,,
1181,unconscionable,,,,,,,
1182,unconventional,,,,,,,
1183,unctuous,,,,,,,
1184,uncultivated,,,,,,,
1185,undermine,,,,,,,
1186,underscore,,,,,,,
1187,understated,,,,,,,
1188,undulate,,,,,,,
1189,uniform,,,,,,,
1190,unkempt,,,,,,,
1191,unpretentiousness,,,,,,,
1192,unpropitious,,,,,,,
1193,unruly,,,,,,,
1194,unsavory,,,,,,,
1195,untenable,,,,,,,
1196,untoward,,,,,,,
1197,unwieldy,,,,,,,
1198,upbraided,,,,,,,
1199,urbane,,,,,,,
1200,usurious,,,,,,,
1201,usurp,,,,,,,
1202,utilitarian,,,,,,,
1203,utopian,,,,,,,
1204,vacuous,,,,,,,
1205,vainglorious,,,,,,,
1206,vanquished,,,,,,,
1207,vapid,,,,,,,
1208,variegated,,,,,,,
1209,vaunted,,,,,,,
1210,vehement,,,,,,,
1211,venal,,,,,,,
1212,veracious,,,,,,,
1213,verbose,,,,,,,
1214,verboten,,,,,,,
1215,verisimilar,,,,,,,
1216,vernacular,,,,,,,
1217,vertiginous,,,,,,,
1218,vestige,,,,,,,
1219,vex,,,,,,,
1220,vicarious,,,,,,,
1221,vigilant,,,,,,,
1222,vilify,,,,,,,
1223,vindicate,,,,,,,
1224,vindictive,,,,,,,
1225,virtuoso,,,,,,,
1226,virulent,,,,,,,
1227,viscous,,,,,,,
1228,vitiate,,,,,,,
1229,vitriolic,,,,,,,
1230,vituperated,,,,,,,
1231,vivacious,,,,,,,
1232,vocation,,,,,,,
1233,vociferous,,,,,,,
1234,volatile,,,,,,,
1235,volition,,,,,,,
1236,voluminous,,,,,,,
1237,voracious,,,,,,,
1238,voyeur,,,,,,,
1239,waffle,,,,,,,
1240,wan,,,,,,,
1241,wane,,,,,,,
1242,wanting,,,,,,,
1243,waspish,,,,,,,
1244,watershed,,,,,,,
1245,wax,,,,,,,
1246,welter,,,,,,,
1247,whet,,,,,,,
1248,whimsical,,,,,,,
1249,willful,,,,,,,
1250,wily,,,,,,,
1251,winnow,,,,,,,
1252,winsome,,,,,,,
1253,wistful,,,,,,,
1254,wizened,,,,,,,
1255,wont,,,,,,,
1256,woo,,,,,,,
1257,workmanlike,,,,,,,
1258,worldly,,,,,,,
1259,wrongheaded,,,,,,,
1260,wry,,,,,,,
1261,zealous,,,,,,,
1262,zenith,,,,,,,
1263,zephyr,,,,,,,